id	cryptoclass	emonym	country	construction_type	classifier_lemma	citation_es	source	source_file	source_sheet	source_locator
liq-ira-ar-0001	Res Liquidae	ira	AR	verbal-subject-transitive	inundar	Sin llegar a el extremo de la ira popular que inundó Reikjav	manual	RES LIQUIDAE COR.xlsx	ira	C2
liq-ira-ar-0002	Res Liquidae	ira	AR	verbal-subject-intransitive	brotar	uedo jurar que la ira brotó en mí..	manual	RES LIQUIDAE COR.xlsx	ira	D2
liq-ira-bo-0001	Res Liquidae	ira	BO	verbal-subject-intransitive	brotar	La ira brota, la adrenalina se sube al máximo	manual	RES LIQUIDAE COR.xlsx	ira	D3
liq-ira-co-0001	Res Liquidae	ira	CO	verbal-objective	derramar	que salen en estos foros derramando su ira e hipocresía	manual	RES LIQUIDAE COR.xlsx	ira	B5
liq-ira-co-0002	Res Liquidae	ira	CO	verbal-instrumental	inundar de	l bíblico adjetivo de las " pescas milagrosas " que inundaron de espanto y de ira a el país.	manual	RES LIQUIDAE COR.xlsx	ira	G5
liq-ira-cr-0001	Res Liquidae	ira	CR	verbal-subject-intransitive	brotar	podría brotar la ira cívica como en 1889	manual	RES LIQUIDAE COR.xlsx	ira	D6
liq-ira-cu-0001	Res Liquidae	ira	CU	substantive	torrente de	pero se ha transformado en un torrente de ira más amplio por la presión que sufre la clase media...	manual	RES LIQUIDAE COR.xlsx	ira	E7
liq-ira-do-0001	Res Liquidae	ira	DO	verbal-objective	derramar	ampoco debemos «derramar veneno de la ira y golpear con la calumnia	manual	RES LIQUIDAE COR.xlsx	ira	B8
liq-ira-do-0002	Res Liquidae	ira	DO	verbal-instrumental		Habría sido asfixiada por su expareja, que fue rebosado por la ira porque aparentemente esta no quería seguir con él.	manual	RES LIQUIDAE COR.xlsx	ira	G8
liq-ira-es-0001	Res Liquidae	ira	ES	verbal-objective	derramar	ellos pueden derramar su ira de mercenarios de alma vendida por un salario	manual	RES LIQUIDAE COR.xlsx	ira	B10
liq-ira-es-0002	Res Liquidae	ira	ES	verbal-subject-transitive		Su ira también salpica a el director deportivo,	manual	RES LIQUIDAE COR.xlsx	ira	C10
liq-ira-es-0003	Res Liquidae	ira	ES	verbal-subject-transitive	inundar	no le tiembla el pulso y le inunda la ira	manual	RES LIQUIDAE COR.xlsx	ira	C10
liq-ira-es-0004	Res Liquidae	ira	ES	verbal-subject-transitive	inundar	Esta gente cuando les inunda la ira, deberían poner se una buena canció	manual	RES LIQUIDAE COR.xlsx	ira	C10
liq-ira-es-0005	Res Liquidae	ira	ES	verbal-subject-intransitive	brotar	...cuando de nuestro error nos brota la ira, el enfado o la tristeza...	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0006	Res Liquidae	ira	ES	verbal-subject-intransitive	brotar	...Una cifra nada desdeñable que hacía brotar la ira de la actriz...	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0007	Res Liquidae	ira	ES	verbal-subject-intransitive	brotar	Cuando consideramos que alguien nos ha hecho o nos hace un mal grave nos brota la ira, la furia.	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0008	Res Liquidae	ira	ES	verbal-subject-intransitive	brotar	Esta vez la ira ha brotado entre sus propios miembros, cuando una discusión en el Parlamento Europeo...	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0009	Res Liquidae	ira	ES	verbal-subject-intransitive	brotar	Incapaz de saldarla, con sus negocios a punto de quebrar, brotaría en él la ira que sació a golpe de gatillo.	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0010	Res Liquidae	ira	ES	verbal-subject-intransitive	fluir	ha dejado fluir toda su ira contra Electronic Arts a través de su cuenta de Twitter	manual	RES LIQUIDAE COR.xlsx	ira	D10
liq-ira-es-0011	Res Liquidae	ira	ES	substantive	torrente de	Dirigentes y ayatolás iraníes han manifestado un torrente de ira contra su competidor regional...	manual	RES LIQUIDAE COR.xlsx	ira	E10
liq-ira-es-0012	Res Liquidae	ira	ES	attributive	derramado	¡tanta ira derramada en afanes contingente	manual	RES LIQUIDAE COR.xlsx	ira	F10
liq-ira-es-0013	Res Liquidae	ira	ES	verbal-instrumental	inundar de	errorizada en su propio hogar mientras lanzaba, inundado de ira, toda suerte de objetos a la call	manual	RES LIQUIDAE COR.xlsx	ira	G10
liq-ira-gt-0001	Res Liquidae	ira	GT	verbal-objective	diluir	El pensamiento positivo, por el contrario, ayuda a diluir tu ira y trae más cosas buenas que se sienten bien.	manual	RES LIQUIDAE COR.xlsx	ira	B11
liq-ira-hn-0001	Res Liquidae	ira	HN	verbal-subject-intransitive		No permitan que su ira y frustración se derrame en la conversación	manual	RES LIQUIDAE COR.xlsx	ira	D12
liq-ira-mx-0001	Res Liquidae	ira	MX	verbal-objective	derramar	donde rescatará a su iglesia y Dios derramará su ira sobre el mundo por el rechazo de su Hijo	manual	RES LIQUIDAE COR.xlsx	ira	B13
liq-ira-mx-0002	Res Liquidae	ira	MX	verbal-subject-intransitive	brotar	También brotó esa ira profunda que nace de las humillaciones y sufrimiento de la gente, desde...	manual	RES LIQUIDAE COR.xlsx	ira	D13
liq-ira-mx-0003	Res Liquidae	ira	MX	verbal-subject-intransitive	brotar	2Apenas se conoció el homicidio de Catrillanca, brotaron el malestar y la ira.	manual	RES LIQUIDAE COR.xlsx	ira	D13
liq-ira-mx-0004	Res Liquidae	ira	MX	verbal-subject-intransitive	brotar	3Los spectacles violentos representan la ira colectiva que brotá de un corazón desesperanzado.	manual	RES LIQUIDAE COR.xlsx	ira	D13
liq-ira-mx-0005	Res Liquidae	ira	MX	verbal-subject-intransitive	brotar	estamos viendo una gran ira acumulada que brotó desde lo más profundo de los tantos agravios a la población.	manual	RES LIQUIDAE COR.xlsx	ira	D13
liq-ira-mx-0006	Res Liquidae	ira	MX	substantive	torrente de	.pero se ha transformado en un torrente de ira más amplio por la presión que sufre la clase media...	manual	RES LIQUIDAE COR.xlsx	ira	E13
liq-ira-mx-0007	Res Liquidae	ira	MX	substantive	torrente de	Un respetado artista mira fijo a la cámara y deja salir un torrente de ira y frustración hacia su enemigo.	manual	RES LIQUIDAE COR.xlsx	ira	E13
liq-ira-mx-0008	Res Liquidae	ira	MX	substantive	torrente de	El escándalo ha provocado un torrente poco común de ira en la opinión pública.	manual	RES LIQUIDAE COR.xlsx	ira	E13
liq-ira-pe-0001	Res Liquidae	ira	PE	verbal-subject-intransitive	fluir	dejar fluir toda su ira	manual	RES LIQUIDAE COR.xlsx	ira	D16
liq-ira-pe-0002	Res Liquidae	ira	PE	verbal-subject-intransitive		que si insistían en enviar a sus niños a la escuela, se derramaría sobre ellos la ira divina	manual	RES LIQUIDAE COR.xlsx	ira	D16
liq-ira-pe-0003	Res Liquidae	ira	PE	verbal-instrumental	inundar de	INUNDADO DE  1 Twitter, una red social inundada de una mezcla de ira y bur la.	manual	RES LIQUIDAE COR.xlsx	ira	G16
liq-ira-sv-0001	Res Liquidae	ira	SV	verbal-objective		Con un discurso que rebosa ira y enfado, el presidente de Guatemala, Jimmy Morales, ha decido cerrar	manual	RES LIQUIDAE COR.xlsx	ira	B19
liq-ira-us-0001	Res Liquidae	ira	US	verbal-objective		muy pocas campañas publicitarias rebosan ira por todos los poros	manual	RES LIQUIDAE COR.xlsx	ira	B22
liq-ira-us-0002	Res Liquidae	ira	US	verbal-subject-intransitive	fluir	sí que dejarán fluir su ira libremente hasta que se les pase	manual	RES LIQUIDAE COR.xlsx	ira	D22
liq-ira-us-0003	Res Liquidae	ira	US	verbal-subject-intransitive	brotar	Ambas campañas utilizan la ira (controlada) que brotá de desigualdad de género para ayudar a la gente...	manual	RES LIQUIDAE COR.xlsx	ira	D22
liq-ira-us-0004	Res Liquidae	ira	US	verbal-subject-intransitive	brotar	.2 un lector sensible rechaza de inmediato al personaje siniestro sintiendo una ira que brotá natural...	manual	RES LIQUIDAE COR.xlsx	ira	D22
liq-ira-us-0005	Res Liquidae	ira	US	substantive	torrente de	.pero se ha transformado en un torrente de ira más amplio por la presión que sufre la clase media por el coste	manual	RES LIQUIDAE COR.xlsx	ira	E22
liq-ira-us-0006	Res Liquidae	ira	US	attributive	derramado	La Biblia habla acerca de la ira de Dios derramada en la cruz.	manual	RES LIQUIDAE COR.xlsx	ira	F22
liq-ira-ve-0001	Res Liquidae	ira	VE	verbal-objective	diluir	No hay nada más efectivo para diluir la ira de la población que desviar le la atención hacia lo realmente vita	manual	RES LIQUIDAE COR.xlsx	ira	B21
liq-ira-ve-0002	Res Liquidae	ira	VE	verbal-subject-intransitive	brotar	A Romero le brotó la ira y comenzó a golpear de forma incesante a su pareja	manual	RES LIQUIDAE COR.xlsx	ira	D21
liq-ira-ve-0003	Res Liquidae	ira	VE	substantive	torrente de	deja salir un torrente de ira y frustración hacia su enemigo.	manual	RES LIQUIDAE COR.xlsx	ira	E21
par-ira-co-0001	Res Parvae	ira	CO	verbal-objective-grasp	traer	Convocados solo por la sabiduría reparadora que trae la ira popular,	manual	Res Parvae.xlsx	ira	B5
par-ira-es-0001	Res Parvae	ira	ES	verbal-objective-grasp	traer	hubo una acción en el segundo tiempo que trajo la ira de los jugadores	manual	Res Parvae.xlsx	ira	B10
par-ira-es-0002	Res Parvae	ira	ES	substantive	manojo de	Ltos hijos de Putin andan revueltos, han desempolvado manojos de ira y ha sacado por la ventana de la mastodóntica Europa	manual	Res Parvae.xlsx	ira	E10
par-ira-mx-0001	Res Parvae	ira	MX	verbal-objective-grasp	traer	ircunstancias ajenas a tu control. Esto te traerá frustración e ira	manual	Res Parvae.xlsx	ira	B13
par-ira-mx-0002	Res Parvae	ira	MX	verbal-objective-grasp	traer	sí que trae tu ira y todos los ejes que tienes que moler	manual	Res Parvae.xlsx	ira	B13
par-ira-mx-0003	Res Parvae	ira	MX	verbal-objective-grasp	traer	También trajo la ira de el presidente Donald Trump	manual	Res Parvae.xlsx	ira	B13
par-ira-mx-0004	Res Parvae	ira	MX	verbal-objective-grasp	traer	: aquella amargura de el corazón que trae la ira y el resentimiento y que nos llevan a insultar y a agredir	manual	Res Parvae.xlsx	ira	B13
par-ira-uy-0001	Res Parvae	ira	UY	verbal-objective-grasp	traer	Y traen la cólera, la ira, el miedo, el desasosiego y las interminables noches de desvelo y	manual	Res Parvae.xlsx	ira	B20
par-ira-uy-0002	Res Parvae	ira	UY	verbal-objective-grasp	traer	Lo que voy a expresar a continuación —soy muy consciente de ello— me traerá las iras de todo el sistema político uruguay	manual	Res Parvae.xlsx	ira	B20
par-ira-ve-0001	Res Parvae	ira	VE	verbal-objective-grasp	traer	Y traen la cólera, la ira, el miedo, el desasosiego y las interminables noches de desvel	manual	Res Parvae.xlsx	ira	B21
pen-ira-cl-0001	Res Longae Penetrantes	ira	CL	verbal-subject-transitive	atravesar	" la ira es la que atraviesa a nuestra Violeta.	manual	Res Penentrantes.xlsx	IRA	B4
pen-ira-co-0001	Res Longae Penetrantes	ira	CO	verbal-subject-transitive	atravesar	miedos, culpas, vergüenzas, iras y rencores atraviesan mi propio cuerpo	manual	Res Penentrantes.xlsx	IRA	B5
pen-ira-cr-0001	Res Longae Penetrantes	ira	CR	verbal-subject-transitive	atravesar	la ira conservadora atraviesa demarcaciones de clase y	manual	Res Penentrantes.xlsx	IRA	B6
pen-ira-es-0001	Res Longae Penetrantes	ira	ES	verbal-subject-transitive	atravesar	Como el sufrimiento, la ira atraviesa diferentes generaciones gracias a la memoria colectiva. Gordon	manual	Res Penentrantes.xlsx	IRA	B10
pen-ira-es-0002	Res Longae Penetrantes	ira	ES	verbal-subject-transitive	clavar	esperando que el populacho se distraiga clavando diente e ira en él y se olvide de todo	manual	Res Penentrantes.xlsx	IRA	B10
pen-ira-mx-0001	Res Longae Penetrantes	ira	MX	verbal-subject-transitive	atravesar	Joaquina sintió una ira que le atravesó el cuerpo como ráfagas de fuego brotando de sus poros	manual	Res Penentrantes.xlsx	IRA	B13
pen-ira-mx-0002	Res Longae Penetrantes	ira	MX	verbal-subject-intransitive	penetrar en	la ira como aguijón penetra en el pensamiento a rechazar el deseo de el Señor: ¡	manual	Res Penentrantes.xlsx	IRA	C13
pen-ira-pe-0001	Res Longae Penetrantes	ira	PE	verbal-objective	clavar	clavar les una mirada de ira a tus hijos	manual	Res Penentrantes.xlsx	IRA	D16
rot-ira-mx-0001	Res Rotundae	ira	MX	verbal-instrumental	envuelto en	envuelto en ira y rabia; presa de los celos y llevado por la furia, la mató	manual	Res Rotundae.xlsx	IRA	E13
rot-miedo-co-0005	Res Rotundae	ira	CO	verbal-instrumental	envuelto en	cuando uno de los acuerpados hombres desenfundó una cuchilla y envuelto en ira la enterró en el corazón de Rubio,	manual	Res Rotundae.xlsx	MIEDO	E5
rot-miedo-co-0006	Res Rotundae	ira	CO	verbal-instrumental	envuelto en	por ser presa o hallar se envueltos en ira suprema	manual	Res Rotundae.xlsx	MIEDO	E5
