id	cryptoclass	emonym	country	construction_type	classifier_lemma	citation_es	source	source_file	source_sheet	source_locator	frequency	freq_role
par-ira-mx-0003	Res Parvae	ira	MX	verbal-objective-grasp	traer	ircunstancias ajenas a tu control. Esto te traerá frustración e ira	manual	Res Parvae.xlsx	ira	B13	1	example
par-ira-mx-0004	Res Parvae	ira	MX	verbal-objective-grasp	traer	sí que trae tu ira y todos los ejes que tienes que moler	manual	Res Parvae.xlsx	ira	B13	1	example
par-ira-mx-0005	Res Parvae	ira	MX	verbal-objective-grasp	traer	También trajo la ira de el presidente Donald Trump	manual	Res Parvae.xlsx	ira	B13	1	example
par-ira-mx-0006	Res Parvae	ira	MX	verbal-objective-grasp	traer	aquella amargura de el corazón que trae la ira y el resentimiento y que nos llevan a insultar y a agredir	manual	Res Parvae.xlsx	ira	B13	1	example
par-ira-mx-0007	Res Parvae	ira	MX	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C13	0	absent
par-ira-ni-0001	Res Parvae	ira	NI	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B14	0	absent
par-ira-ni-0002	Res Parvae	ira	NI	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B14	0	absent
par-ira-ni-0003	Res Parvae	ira	NI	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C14	0	absent
par-ira-pa-0001	Res Parvae	ira	PA	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B15	0	absent
par-ira-pa-0002	Res Parvae	ira	PA	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B15	0	absent
par-ira-pa-0003	Res Parvae	ira	PA	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C15	0	absent
par-ira-pe-0001	Res Parvae	ira	PE	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B16	0	absent
par-ira-pe-0002	Res Parvae	ira	PE	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B16	0	absent
par-ira-pe-0003	Res Parvae	ira	PE	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C16	0	absent
par-ira-pr-0001	Res Parvae	ira	PR	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B17	0	absent
par-ira-pr-0002	Res Parvae	ira	PR	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B17	0	absent
par-ira-pr-0003	Res Parvae	ira	PR	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C17	0	absent
par-ira-py-0001	Res Parvae	ira	PY	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B18	0	absent
par-ira-py-0002	Res Parvae	ira	PY	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B18	0	absent
par-ira-py-0003	Res Parvae	ira	PY	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C18	0	absent
par-ira-sv-0001	Res Parvae	ira	SV	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B19	0	absent
par-ira-sv-0002	Res Parvae	ira	SV	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B19	0	absent
par-ira-sv-0003	Res Parvae	ira	SV	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C19	0	absent
par-ira-us-0001	Res Parvae	ira	US	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B22	0	absent
par-ira-us-0002	Res Parvae	ira	US	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B22	0	absent
par-ira-us-0003	Res Parvae	ira	US	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C22	0	absent
par-ira-uy-0001	Res Parvae	ira	UY	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B20	0	absent
par-ira-uy-0002	Res Parvae	ira	UY	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B20	0	absent
par-ira-uy-0003	Res Parvae	ira	UY	verbal-objective-grasp	traer	Y traen la cólera, la ira, el miedo, el desasosiego y las interminables noches de desvelo y	manual	Res Parvae.xlsx	ira	B20	1	example
par-ira-uy-0004	Res Parvae	ira	UY	verbal-objective-grasp	traer	Lo que voy a expresar a continuación —soy muy consciente de ello— me traerá las iras de todo el sistema político uruguay	manual	Res Parvae.xlsx	ira	B20	1	example
par-ira-uy-0005	Res Parvae	ira	UY	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C20	0	absent
par-ira-ve-0001	Res Parvae	ira	VE	verbal-objective-grasp	coger	coger ira	manual	Res Parvae.xlsx	ira	B21	0	absent
par-ira-ve-0002	Res Parvae	ira	VE	verbal-objective-grasp	agarrar	agarrar ira	manual	Res Parvae.xlsx	ira	B21	0	absent
par-ira-ve-0003	Res Parvae	ira	VE	verbal-objective-grasp	traer	Y traen la cólera, la ira, el miedo, el desasosiego y las interminables noches de desvel	manual	Res Parvae.xlsx	ira	B21	1	example
par-ira-ve-0004	Res Parvae	ira	VE	verbal-objective-throw	soltar	soltar ira	manual	Res Parvae.xlsx	ira	C21	0	absent
pen-ira-cl-0001	Res Longae Penetrantes	ira	CL	verbal-subject-transitive	atravesar	" la ira es la que atraviesa a nuestra Violeta.	manual	Res Penentrantes.xlsx	IRA	B4	1	example
pen-ira-co-0001	Res Longae Penetrantes	ira	CO	verbal-subject-transitive	atravesar	miedos, culpas, vergüenzas, iras y rencores atraviesan mi propio cuerpo	manual	Res Penentrantes.xlsx	IRA	B5	1	example
pen-ira-cr-0001	Res Longae Penetrantes	ira	CR	verbal-subject-transitive	atravesar	la ira conservadora atraviesa demarcaciones de clase y	manual	Res Penentrantes.xlsx	IRA	B6	1	example
pen-ira-es-0001	Res Longae Penetrantes	ira	ES	verbal-subject-transitive	atravesar	Como el sufrimiento, la ira atraviesa diferentes generaciones gracias a la memoria colectiva. Gordon	manual	Res Penentrantes.xlsx	IRA	B10	1	example
pen-ira-es-0002	Res Longae Penetrantes	ira	ES	verbal-subject-transitive	clavar	esperando que el populacho se distraiga clavando diente e ira en él y se olvide de todo	manual	Res Penentrantes.xlsx	IRA	B10	1	example
pen-ira-mx-0001	Res Longae Penetrantes	ira	MX	verbal-subject-transitive	atravesar	Joaquina sintió una ira que le atravesó el cuerpo como ráfagas de fuego brotando de sus poros	manual	Res Penentrantes.xlsx	IRA	B13	1	example
pen-ira-mx-0002	Res Longae Penetrantes	ira	MX	verbal-subject-intransitive	penetrar en	la ira como aguijón penetra en el pensamiento a rechazar el deseo de el Señor: ¡	manual	Res Penentrantes.xlsx	IRA	C13	1	example
pen-ira-pe-0001	Res Longae Penetrantes	ira	PE	verbal-objective	clavar	clavar les una mirada de ira a tus hijos	manual	Res Penentrantes.xlsx	IRA	D16	1	example
rot-ira-mx-0001	Res Rotundae	ira	MX	verbal-instrumental	envuelto en	envuelto en ira y rabia; presa de los celos y llevado por la furia, la mató	manual	Res Rotundae.xlsx	IRA	E13	1	example
rot-miedo-co-0005	Res Rotundae	ira	CO	verbal-instrumental	envuelto en	cuando uno de los acuerpados hombres desenfundó una cuchilla y envuelto en ira la enterró en el corazón de Rubio,	manual	Res Rotundae.xlsx	MIEDO	E5	1	example
rot-miedo-co-0006	Res Rotundae	ira	CO	verbal-instrumental	envuelto en	por ser presa o hallar se envueltos en ira suprema	manual	Res Rotundae.xlsx	MIEDO	E5	1	example
